-- Merging decision tree log ---
manifest
ADDED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/bethpoore/repos/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/53e8a0badaa3c18a5f25e1eed10312b7/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/d03f431ea08ec41c03e583d0a12b2752/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/3fc91d373b0e37fdc7142b195a31a78e/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/7116161aa7a9b9134ce6a6fe4aac2190/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/54c1efd29236c160f621af7ee162b524/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/de5460863b9d67090c3a26a84bf634ca/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/2d8c598fffcba022f2c950890b7c1fa9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/50f4932c9a79909e07be8c45581e428c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/e36ea96401f598cf6e87aaa9fba0dda5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/b46b66e1dd7a1a220a0e3e378060ca66/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/f15be32ad3783a5ceca714b6a044f12b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/f011544e4b09ad47076667f50ed3f171/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/0409e1dd7716813cf4edef94d078ef39/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/6449d08ff8c04d37fa24c8f0a967310c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/77ad4e00b15f225e93106556486f2e6e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5687f1c304fbf895bc919c886566e37f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/bethpoore/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/d7efed5b9bd1402b7044cd80e4faa056/AndroidManifest.xml:2:1-11:12
